final_P1,final_P2,category
48,77,0
48,75,0
47,77,0
47,77,0
48,77,0
48,79,0
48,78,0
47,78,0
47,78,0
48,78,0
47,78,0
47,77,0
47,75,0
49,71,0
49,71,0
44,74,0
48,76,0
48,78,0
48,77,0
48,77,0
48,76,0
47,76,0
50,75,0
52,74,0
46,73,0
45,74,0
45,74,0
44,75,0
45,75,0
46,77,0
48,75,0
48,76,0
49,74,0
47,73,0
50,75,0
50,76,0
52,76,0
52,76,0
53,76,0
51,77,0
52,77,0
52,77,0
48,73,0
45,73,0
49,76,0
50,75,0
46,74,0
50,73,0
47,74,0
48,73,0
50,74,0
42,72,0
44,75,0
44,76,0
43,75,0
42,75,0
43,73,0
43,76,0
42,77,0
41,75,0
42,73,0
41,72,0
39,69,0
43,74,0
43,71,0
43,72,0
46,75,0
45,75,0
45,74,0
45,75,0
45,75,0
45,74,0
46,75,0
45,75,0
45,70,0
42,73,0
45,74,0
45,76,0
44,76,0
40,70,0
42,73,0
44,76,0
42,73,0
41,71,0
44,75,0
43,73,0
42,70,0
46,67,0
50,72,0
40,69,0
39,70,0
41,71,0
42,71,0
42,70,0
42,71,0
44,73,0
46,73,0
44,71,0
45,72,0
43,70,0
46,72,0
46,74,0
45,75,0
45,77,0
46,76,0
45,74,0
47,74,0
49,72,0
46,72,0
48,70,0
51,70,0
50,72,0
48,73,0
51,72,0
48,70,0
52,71,0
51,74,0
47,70,0
37,58,0
36,59,0
36,59,0
36,62,0
36,61,0
37,61,0
36,61,0
35,60,0
34,60,0
36,62,0
35,59,0
34,58,0
34,59,0
36,60,0
37,59,0
37,60,0
35,59,0
35,59,0
36,60,0
35,58,0
36,57,0
35,57,0
34,58,0
34,57,0
36,58,0
36,59,0
36,58,0
35,56,0
34,56,0
35,57,0
35,55,0
34,55,0
34,56,0
34,56,0
34,55,0
35,55,0
34,55,0
36,56,0
39,56,0
42,60,0
40,58,0
40,59,0
41,59,0
41,58,0
39,58,0
38,57,0
26,51,0
30,56,0
33,56,0
29,57,0
31,58,0
32,58,0
32,58,0
33,58,0
34,57,0
34,58,0
34,56,0
34,56,0
33,56,0
33,56,0
34,56,0
34,57,0
33,56,0
33,56,0
33,56,0
33,57,0
33,56,0
34,56,0
34,56,0
33,55,0
32,56,0
32,56,0
32,56,0
32,55,0
33,56,0
33,56,0
32,55,0
32,55,0
32,55,0
32,55,0
32,54,0
31,55,0
31,53,0
31,54,0
33,55,0
32,55,0
33,55,0
31,56,0
